Id,dynamic_without_external,day_per_day_without_external,dynamic_with_weather,day_per_day_with_weather,dynamic_with_promotion,day_per_day_with_promotion
154,43.76343604,43.26297839,42.73918823,42.40313366,27.22958839,27.14182819
156,21.10068773,20.64032753,20.42199631,20.31150274,7.285678196,7.175869349
157,28.08619771,28.04700769,27.80847657,27.66155903,14.19139136,13.83978533
158,36.91234157,36.7152406,,,21.88760338,21.56376544
159,91.5493496,91.6410712,,,,
160,36.55057483,36.50096639,35.86646143,35.5156029,,
161,12.54676454,11.88987322,,,,
162,17.88467958,17.12189044,,,,
163,38.9870124,38.49852362,38.05338207,37.74817062,,
164,28.21591726,27.9549475,,,,
175,82.91634242,81.99536909,,,62.56643074,62.18854594
176,33.01815721,32.57097211,,,17.65221284,17.49247285
177,61.57408774,60.80453957,,,42.99819299,42.82817469
178,87.6590647,87.20493411,,,,
182,91.3433597,91.8289392,,,,
183,22.77242597,22.58847548,,,7.274638172,6.99294995
184,39.41523446,38.42023609,,,19.84577409,19.54934887
185,29.33773802,28.72928527,,,16.38225355,16.0580051
186,32.76439947,32.68147979,,,14.08735041,13.92515154
189,32.13003517,31.64171917,,,15.87016834,15.74909059
190,52.38928918,51.39368239,,,35.1581865,34.97404167
191,24.81237953,24.71322786,,,12.83463088,12.53265588
192,35.3793624,35.26085381,,,20.08335019,19.76348508
193,14.91091029,14.06994967,,,8.000880492,7.742800498
194,17.71014891,16.91215343,,,8.74052042,8.676270081
195,15.3922488,15.32054803,,,8.651685142,8.61308045
196,28.59585302,27.76663478,,,14.74560555,14.51336239
197,35.86546,35.14368,,,18.53257,17.75432
198,26.42212163,26.11379689,,,14.48124946,14.25267695
199,14.62216521,13.70976179,13.10219338,13.05971788,5.52430307,5.151765998
200,5.936864203,5.785956779,4.838125187,4.831045561,4.695158687,4.385412911
201,43.6339367,42.81122953,,,26.28425615,26.14462097
202,6.514972698,6.476708343,,,3.609176745,3.433471711
203,22.05322701,21.8286419,,,10.96903058,10.85748292
204,34.36992125,34.02939453,,,17.47672673,17.0925363
205,19.82921454,19.36836714,,,12.2856654,12.28463944
206,10.67986669,10.54411627,,,8.373611834,7.984220881
207,32.70602639,31.89887888,,,13.36698263,13.2950465
208,25.00689869,24.91911871,,,13.65588275,13.5231536
212,29.59118256,29.53507252,,,18.46545007,18.24858116
213,18.66477191,18.12210146,,,11.96218121,11.6166307
214,28.49522381,27.6997757,,,16.42996533,16.38993742
215,29.87654,28.5356,,,,
217,60.76543,58.87654,,,,
220,26.8267304,26.36811041,,,11.70633044,11.66432796
221,18.65449,17.8965,,,,
222,96.86435,40.76543,,,,
223,38.08075649,37.72375342,,,,
224,10.50973688,10.09354234,,,,
225,22.88598344,22.5626616,,,,
226,20.70836031,20.5763182,,,,
227,17.60259205,17.44941135,,,,
228,91.759754,91.3772167,,,,
229,36.07389129,35.82469231,,,,
231,38.48880198,38.3421127,,,22.21093629,22.05474204
232,28.72482386,28.45025471,,,16.53011436,16.23801527
233,41.50193035,41.4184178,,,25.68163491,25.38855257
234,34.02200413,33.90927421,,,15.95562853,15.60431675
235,16.99872959,16.88640971,,,11.12993246,10.97058213
236,51.20633781,50.82089895,,,32.28162947,31.93556464
237,56.42667459,56.26579601,,,35.28540775,35.06243168
238,29.34198916,29.1092514,,,15.16759535,15.09015699
239,46.75515897,46.65623,,,30.80425148,30.46781849
240,73.02903261,72.5199331,,,51.67732111,51.56016827
242,48.53558063,47.99938234,,,29.83727136,29.69222516
243,20.331022,19.63497391,19.59514641,19.54227754,12.9763098,12.59802708
244,20.83244137,19.94831793,,,11.77473325,11.3927693
246,48.63255519,48.53016088,,,32.06651403,31.70571093
247,37.86505692,37.81917934,,,24.81135773,24.63413905
283,50.40726774,50.26622998,,,,
284,21.03461247,20.05611216,,,9.425346738,9.329063113
285,29.21864611,28.25843187,,,17.20192472,16.9522829
290,26.83742,23.47382,22.98743,22.96323,15.39872,15.20384
291,64.25163153,63.69607422,63.24879256,63.07589318,,
292,91.2022084,91.3162361,91.1277829,91.9187054,,
293,91.6335747,91.3464071,91.6414301,91.5887171,,
294,62.90706791,62.05609309,61.26448393,60.87009898,,
329,42.67524531,41.72056293,,,22.75996743,22.59924174
526,47.10545742,46.26468924,,,25.72058104,25.34588419
527,33.0425623,32.30750076,,,19.1536846,19.14328929
528,58.37101246,57.75300576,,,39.81613764,39.64483205
529,55.10959078,54.44565861,,,35.25006157,35.20374866
530,32.25017546,32.16980233,,,14.6558975,14.3383608
531,80.20779865,79.25146465,,,,
532,76.51216244,75.78697719,,,56.78565567,56.65873058
533,17.88529863,17.83561282,,,11.68623957,11.67784403
534,43.29104237,43.13510222,,,25.667849,25.37943055
535,39.64832098,38.92168167,,,23.63484889,23.51300803
536,91.53353746,91.84102367,,,78.4136649,78.17921831
537,54.19485902,53.77148815,,,,
538,13.96726889,13.62953252,,,,
539,46.94328854,46.30439219,,,,
540,79.42955171,78.99515947,,,,
541,30.33797552,30.16023103,,,,
542,91.1709964,91.7036147,,,,
543,47.17764941,46.5729927,,,,
544,91.334233,91.503772,,,,
545,63.39750293,62.56623526,,,,
612,56.2837,40.39474,,,,
1168,22.40187609,21.47712252,20.65885215,20.57508764,6.842719157,6.588852878
1198,17.1952911,17.04326228,16.9135396,16.67567395,7.717430415,7.616405219
1283,31.61149038,30.69360763,,,17.3368049,17.20485706
1373,30.48534621,29.57618519,,,17.69638185,17.34265484
1429,12.81942811,12.35570884,11.72243457,11.59386224,10.57358478,10.55991664
1498,19.81103138,18.94152958,,,12.60893588,12.29321563
1512,18.04881542,17.95177711,,,9.349631145,9.210404437
1541,15.61255815,15.47939251,15.19344257,15.18486022,9.203794486,9.061270686
1593,16.36900962,15.88363199,,,8.594686147,8.302510969
1619,15.53604774,15.50183271,,,6.009050578,5.706519176
1670,13.16647149,12.96606098,12.75993088,12.68746167,4.828590308,4.496061142
1682,10.20963076,9.335966111,8.363798376,8.141182472,6.449934942,6.062723727
1717,45.88218059,45.71643379,44.79991854,44.45324977,25.43680182,25.05034634
1763,22.94525805,22.57955278,,,7.227269854,7.108595707
1799,51.27069343,50.50192045,,,32.7012298,32.51955605
1804,47.3665192,46.99955735,,,30.88716871,30.52881802
1842,20.91300262,20.79002142,20.78856378,20.62302347,8.397829401,8.395711681
1877,8.655402776,8.59636977,,,5.71308002,5.693056682
1924,32.29501575,31.70294395,31.16883736,30.84713403,14.9230856,14.7648034
1963,13.76241809,13.70878586,13.49206266,13.35142663,7.967271859,7.610040727
2021,17.47210587,17.14847391,16.62998343,16.2507518,11.19377368,10.88591803
2064,27.48636092,26.73465979,26.65952311,26.43815733,15.95868615,15.80270459
2077,40.98929207,40.91938836,40.71530288,40.42340953,22.6042037,22.2810377
2125,23.16989153,22.27745559,,,7.314441586,7.291975001
2159,24.49698115,24.28240431,,,10.16584722,10.03841642
2169,26.83772443,26.58826881,,,13.33878202,13.03496491
2200,22.7222898,22.22936623,,,9.772447246,9.536638357
2234,33.75465587,32.99593334,,,17.60837104,17.59717531
2298,23.32760955,22.37707848,,,12.17540024,12.09442471
2317,15.38613253,15.23915724,,,5.006707446,4.812661007
2351,12.39873188,11.95593253,11.14892054,10.74980571,9.127480569,8.859085877
2378,20.44656947,19.82604739,19.55720153,19.24960114,13.7529733,13.3622658
2417,9.908670568,9.121526488,,,6.9704222,6.630392448
2431,32.39472,31.83743,,,19.33445,18.89332
2432,76.9876,73.7636,,,,
2433,91.22393444,91.62054885,,,,
2434,70.29682859,69.44088267,,,,
2435,43.10863571,43.10544158,,,,
2439,31.08776215,31.06273146,,,,
2440,42.60802795,42.5419587,,,,
2441,20.79316331,20.00014192,,,12.92097375,12.71991603
2442,75.58149597,75.41657011,,,55.26621425,54.9953991
2443,32.62577873,31.69474554,29.38472,28.9038,,
2444,12.04337152,11.73421964,,,,
2445,23.97167433,23.61445705,,,,
2446,10.36517439,10.19696749,,,,
2447,91.0709326,91.0352752,,,91.1771981,91.1109565
2448,91.3214793,91.0302289,,,91.40736804,91.28919407
2449,91.8925975,91.1249712,,,91.6036495,91.4298559
2450,13.96726889,13.26087399,,,6.903303012,6.665227448
2451,28.18811295,28.11443435,,,12.61416723,12.53362785
2452,46.02843686,45.13833219,,,26.64644047,26.55975934
2453,63.70286043,62.99891559,,,43.12313358,42.7539675
2454,78.34492704,77.69803526,,,60.86936738,60.86351028
2455,64.88413354,64.37582516,,,43.72852592,43.6838006
2456,91.031863,91.3003651,,,91.1383579,91.9053218
2457,21.52012581,20.67878675,,,11.83144133,11.82837684
2458,39.57828738,39.57182565,,,,
2471,39.9393122,39.47778659,,,,
2472,32.74924184,31.76479563,,,15.44709687,15.37242699
2474,89.43543686,89.03228528,,,87.19270813,86.3557422
2475,91.6895784,91.5111258,,,,
2476,27.63709153,27.36278298,,,13.43726158,13.33498306
2477,49.87632283,49.23494134,,,29.76155162,29.64076261
2478,20.43491921,19.81170297,,,13.54777629,13.44609488
2479,88.56912725,88.51094028,,,71.06557099,70.73205162
2480,77.21057715,76.4398875,,,57.52210242,57.28299227
2481,32.726474,31.99839313,,,19.23817756,18.95224485
2482,73.81188478,72.94906188,,,56.9212405,56.53154153
2483,52.97853549,52.77443614,,,34.66169055,34.64639169
2484,44.35810867,44.31129092,,,27.34272188,27.09062467
2485,87.00688635,86.35529254,,,70.48352963,70.08396202
2486,41.79904333,41.75628799,,,25.81815468,25.78588374
2487,34.67467044,34.39083381,,,20.63159844,20.30159106
2488,78.13694275,77.24786614,,,57.92704786,57.89400681
2489,52.03699677,51.62413015,,,31.34871754,30.96202974
2490,41.36907872,40.70592283,,,24.00512437,23.8652633
2491,44.83906979,44.77837224,,,26.44717316,26.30991768
2492,47.01939665,46.20904137,,,29.24237375,29.01059885
2493,18.05772434,17.16472497,,,6.728138768,6.618241952
2494,82.89712245,82.83445718,,,64.94901922,64.65941256
2495,29.56908626,28.9358858,,,14.53812902,14.32080654
2496,91.3984521,91.899163,,,91.23731298,91.00691801
2497,66.31701188,65.81271436,,,46.95536976,46.75113363
2498,35.42525635,35.13219316,,,18.04148121,17.86626303
2499,91.0573427,91.6463413,,,91.314632,91.2698113
2500,85.78336047,84.87021385,,,68.03802718,67.83303681
2501,43.49583,42.39484,,,30.0384,28.97443
2502,81.68633604,81.30165513,,,,
2503,36.54999327,35.6246541,,,,
2504,45.39484,45.08384,,,,
2506,91.5804081,91.6543742,,,91.53145127,91.19848665
2507,32.86306942,31.95519909,,,16.95883098,16.83042251
2508,48.29184319,47.90420535,,,31.5408129,31.33996146
2509,62.00748337,61.11960943,,,,
2514,33.57335639,33.3368832,,,,
2515,27.3757485,26.56003696,,,,
2516,47.76540843,47.1087241,,,,
2517,32.1616569,31.5463051,,,,
2518,64.90384,64.59574,,,,
2519,30.16248592,29.48724001,,,,
2520,25.96029626,25.60314288,,,,
2521,34.50584,34.09575,,,17.44833,16.4332
2525,30.61155386,30.42614306,,,,
2526,53.08797278,53.02715549,,,,
2527,47.88942564,47.84560374,,,,
2528,73.19670269,73.17519377,,,,
2529,26.95542607,26.57056311,,,,
2530,15.71572569,15.61820393,,,,
